R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Phoenix
tzcode source: internal

attached base packages:
[1] tools     stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] mixOmics_6.30.0    lattice_0.22-6     MASS_7.3-64        here_1.0.2        
 [5] glmnet_5.0         Matrix_1.7-2       compositions_2.0-9 rstatix_1.1.0     
 [9] fmsb_0.7.6         paletteer_1.7.0    pheatmap_1.0.13    ggpubr_1.0.0      
[13] ggrepel_0.9.8      patchwork_1.3.2    scales_1.4.0       stringr_1.6.0     
[17] readr_2.2.0        tibble_3.3.1       tidyr_1.3.2        dplyr_1.2.1       
[21] vegan_2.7-6        permute_0.9-10     microbiome_1.28.0  ggplot2_4.0.3     
[25] phyloseq_1.50.0   

loaded via a namespace (and not attached):
 [1] gridExtra_2.3.1         rematch2_2.1.2          rlang_1.1.7            
 [4] magrittr_2.0.5          ade4_1.7-24             matrixStats_1.5.0      
 [7] compiler_4.4.3          mgcv_1.9-1              systemfonts_1.3.2      
[10] vctrs_0.7.3             reshape2_1.4.5          pkgconfig_2.0.3        
[13] shape_1.4.6.1           crayon_1.5.3            backports_1.5.1        
[16] XVector_0.46.0          labeling_0.4.3          tzdb_0.5.0             
[19] UCSC.utils_1.2.0        ragg_1.5.2              bit_4.6.0              
[22] purrr_1.2.2             zlibbioc_1.52.0         GenomeInfoDb_1.42.3    
[25] jsonlite_2.0.0          biomformat_1.34.0       rhdf5filters_1.18.1    
[28] BiocParallel_1.40.2     Rhdf5lib_1.28.0         broom_1.0.13           
[31] parallel_4.4.3          cluster_2.1.8.3         R6_2.6.1               
[34] stringi_1.8.9           RColorBrewer_1.1-3      car_3.1-5              
[37] Rcpp_1.1.2              iterators_1.0.14        IRanges_2.40.1         
[40] splines_4.4.3           igraph_2.3.3            tidyselect_1.2.1       
[43] abind_1.4-8             codetools_0.2-20        plyr_1.8.9             
[46] rARPACK_0.11-0          Biobase_2.66.0          withr_3.0.3            
[49] S7_0.2.2                Rtsne_0.17              survival_3.8-3         
[52] bayesm_3.1-7            Biostrings_2.74.1       pillar_1.11.1          
[55] carData_3.0-6           tensorA_0.36.2.1        foreach_1.5.2          
[58] stats4_4.4.3            ellipse_0.5.0           generics_0.1.4         
[61] vroom_1.7.1             rprojroot_2.1.1         S4Vectors_0.44.0       
[64] hms_1.1.4               glue_1.8.1              robustbase_0.99-7      
[67] data.table_1.18.6.1     RSpectra_0.16-2         ggsignif_0.6.4         
[70] rhdf5_2.50.2            grid_4.4.3              ape_5.8-1              
[73] colorspace_2.1-3        nlme_3.1-167            GenomeInfoDbData_1.2.13
[76] Formula_1.2-6           cli_3.6.5               textshaping_1.0.5      
[79] corpcor_1.6.10          gtable_0.3.6            DEoptimR_1.2-1         
[82] digest_0.6.39           prismatic_1.1.2         BiocGenerics_0.52.0    
[85] farver_2.1.2            multtest_2.62.0         lifecycle_1.0.5        
[88] httr_1.4.9              bit64_4.8.6            
